iteration,score,hyperparameters
1,0.5493947525758134,"{'n_layers': 4, 'layer_sizes': [32, 64, 64, 32], 'activations': ['relu', 'tanh', 'sigmoid', 'relu'], 'optimizer': 'SGD', 'loss': 'mean_squared_error', 'dropout_rate': 0.5, 'learning_rate': 0.005, 'momentum': 0.5, 'epochs': 20, 'batch_size': 186, 'batch_normalization': True, 'weight_initializer': 'he_normal', 'input_shape': 32}"
2,-0.08557016119939358,"{'n_layers': 8, 'layer_sizes': [32, 64, 128, 128, 128, 128, 128, 64], 'activations': ['sigmoid', 'sigmoid', 'relu', 'tanh', 'relu', 'sigmoid', 'tanh', 'tanh'], 'optimizer': 'SGD', 'loss': 'mean_absolute_error', 'dropout_rate': 0.4, 'learning_rate': 0.01, 'momentum': 0.2, 'epochs': 57, 'batch_size': 434, 'batch_normalization': False, 'weight_initializer': 'glorot_normal', 'input_shape': 32}"
3,0.5899608238985141,"{'n_layers': 1, 'layer_sizes': [32], 'activations': ['relu'], 'optimizer': 'SGD', 'loss': 'mean_squared_error', 'dropout_rate': 0.3, 'learning_rate': 0.01, 'momentum': 0.2, 'epochs': 95, 'batch_size': 236, 'batch_normalization': False, 'weight_initializer': 'uniform', 'input_shape': 32}"
4,-0.8826133306135568,"{'n_layers': 10, 'layer_sizes': [32, 32, 32, 32, 16, 8, 4, 2, 1, 1], 'activations': ['tanh', 'tanh', 'tanh', 'tanh', 'sigmoid', 'relu', 'relu', 'tanh', 'sigmoid', 'sigmoid'], 'optimizer': 'Adam', 'loss': 'mean_absolute_error', 'dropout_rate': 0.3, 'learning_rate': 0.001, 'momentum': 0.5, 'epochs': 34, 'batch_size': 253, 'batch_normalization': False, 'weight_initializer': 'uniform', 'input_shape': 32}"
5,-0.033473247022755094,"{'n_layers': 9, 'layer_sizes': [32, 64, 128, 128, 64, 32, 16, 8, 4], 'activations': ['tanh', 'sigmoid', 'relu', 'tanh', 'relu', 'sigmoid', 'tanh', 'relu', 'relu'], 'optimizer': 'Adam', 'loss': 'mean_squared_error', 'dropout_rate': 0.4, 'learning_rate': 0.01, 'momentum': 0.5, 'epochs': 53, 'batch_size': 129, 'batch_normalization': True, 'weight_initializer': 'he_normal', 'input_shape': 32}"
6,-0.011813925189854978,"{'n_layers': 3, 'layer_sizes': [32, 32, 16], 'activations': ['sigmoid', 'tanh', 'sigmoid'], 'optimizer': 'SGD', 'loss': 'mean_absolute_error', 'dropout_rate': 0.5, 'learning_rate': 0.005, 'momentum': 0.5, 'epochs': 44, 'batch_size': 204, 'batch_normalization': False, 'weight_initializer': 'glorot_normal', 'input_shape': 32}"
7,-2.329515182713002,"{'n_layers': 9, 'layer_sizes': [32, 64, 64, 32, 16, 8, 4, 2, 1], 'activations': ['sigmoid', 'sigmoid', 'tanh', 'relu', 'relu', 'tanh', 'sigmoid', 'sigmoid', 'relu'], 'optimizer': 'Adam', 'loss': 'mean_squared_error', 'dropout_rate': 0.4, 'learning_rate': 0.001, 'momentum': 0.2, 'epochs': 10, 'batch_size': 261, 'batch_normalization': False, 'weight_initializer': 'uniform', 'input_shape': 32}"
8,0.4689528751994,"{'n_layers': 1, 'layer_sizes': [32], 'activations': ['tanh'], 'optimizer': 'SGD', 'loss': 'mean_absolute_error', 'dropout_rate': 0.3, 'learning_rate': 0.01, 'momentum': 0.2, 'epochs': 62, 'batch_size': 229, 'batch_normalization': False, 'weight_initializer': 'uniform', 'input_shape': 32}"
9,0.25941924879787753,"{'n_layers': 3, 'layer_sizes': [32, 32, 16], 'activations': ['relu', 'sigmoid', 'relu'], 'optimizer': 'SGD', 'loss': 'mean_squared_error', 'dropout_rate': 0.3, 'learning_rate': 0.001, 'momentum': 0.2, 'epochs': 94, 'batch_size': 423, 'batch_normalization': True, 'weight_initializer': 'he_normal', 'input_shape': 32}"
10,-0.11499532654488927,"{'n_layers': 10, 'layer_sizes': [32, 64, 64, 64, 64, 64, 32, 16, 8, 4], 'activations': ['tanh', 'relu', 'tanh', 'sigmoid', 'relu', 'tanh', 'tanh', 'tanh', 'sigmoid', 'tanh'], 'optimizer': 'Adam', 'loss': 'mean_absolute_error', 'dropout_rate': 0.4, 'learning_rate': 0.001, 'momentum': 0.2, 'epochs': 66, 'batch_size': 406, 'batch_normalization': False, 'weight_initializer': 'uniform', 'input_shape': 32}"
